       1       9       5       1       0       0       0       0       8       0    1179     441     365     362     440    2573    2563    2564    2793
       1       9       5       1       0       0       0       0       8       0    1180     442     368     365     441    2582    2572    2573    2795
       1       9       5       1       0       0       0       0       8       0    1181     443     371     368     442    2591    2581    2582    2797
       1       9       5       1       0       0       0       0       8       0    1182     444     374     371     443    2600    2590    2591    2799
       1       9       5       1       0       0       0       0       8       0    1183     445     377     374     444    2609    2599    2600    2801
       1       9       5       1       0       0       0       0       8       0    1184     446     380     377     445    2618    2608    2609    2803
       1       9       5       1       0       0       0       0       8       0    1185     447     383     380     446    2627    2617    2618    2805
       1       9       5       1       0       0       0       0       8       0    1186     448     386     383     447    2636    2626    2627    2807
       1       9       5       1       0       0       0       0       8       0    1187     449     389     386     448    2645    2635    2636    2809
       1       9       5       1       0       0       0       0       8       0    1188     450     392     389     449    2654    2644    2645    2811
       1       9       5       1       0       0       0       0       8       0    1189     451     395     392     450    2663    2653    2654    2813
       1       9       5       1       0       0       0       0       8       0    1190     452     398     395     451    2672    2662    2663    2815
       1       9       5       1       0       0       0       0       8       0    1191     453     401     398     452    2681    2671    2672    2817
       1       9       5       1       0       0       0       0       8       0    1192     454     404     401     453    2690    2680    2681    2819
       1       9       5       1       0       0       0       0       8       0    1193     455     407     404     454    2699    2689    2690    2821
       1       9       5       1       0       0       0       0       8       0    1194     456     410     407     455    2708    2698    2699    2823
       1       9       5       1       0       0       0       0       8       0    1195     457     413     410     456    2717    2707    2708    2825
       1       9       5       1       0       0       0       0       8       0    1196     458     416     413     457    2726    2716    2717    2827
       1       9       5       1       0       0       0       0       8       0    1197     459     419     416     458    2735    2725    2726    2829
       1       9       5       1       0       0       0       0       8       0    1198     460     422     419     459    2744    2734    2735    2831
       1       9       5       1       0       0       0       0       8       0    1199     461     425     422     460    2753    2743    2744    2833
       1       9       5       1       0       0       0       0       8       0    1200     462     428     425     461    2762    2752    2753    2835
       1       9       5       1       0       0       0       0       8       0    1201     463     431     428     462    2771    2761    2762    2837
       1       9       5       1       0       0       0       0       8       0    1202     464     434     431     463    2780    2770    2771    2839
       1       9       5       1       0       0       0       0       8       0    1203     465     437     434     464    2788    2779    2780    2841
       1       9       5       1       0       0       0       0       8       0    1204     362     363     170     171    2562    1954    1953    1956
       1       9       5       1       0       0       0       0       8       0    1205     365     366     363     362    2571    2567    2562    2563
       1       9       5       1       0       0       0       0       8       0    1206     368     369     366     365    2580    2576    2571    2572
       1       9       5       1       0       0       0       0       8       0    1207     371     372     369     368    2589    2585    2580    2581
       1       9       5       1       0       0       0       0       8       0    1208     374     375     372     371    2598    2594    2589    2590
       1       9       5       1       0       0       0       0       8       0    1209     377     378     375     374    2607    2603    2598    2599
       1       9       5       1       0       0       0       0       8       0    1210     380     381     378     377    2616    2612    2607    2608
       1       9       5       1       0       0       0       0       8       0    1211     383     384     381     380    2625    2621    2616    2617
       1       9       5       1       0       0       0       0       8       0    1212     386     387     384     383    2634    2630    2625    2626
       1       9       5       1       0       0       0       0       8       0    1213     389     390     387     386    2643    2639    2634    2635
       1       9       5       1       0       0       0       0       8       0    1214     392     393     390     389    2652    2648    2643    2644
       1       9       5       1       0       0       0       0       8       0    1215     395     396     393     392    2661    2657    2652    2653
       1       9       5       1       0       0       0       0       8       0    1216     398     399     396     395    2670    2666    2661    2662
       1       9       5       1       0       0       0       0       8       0    1217     401     402     399     398    2679    2675    2670    2671
       1       9       5       1       0       0       0       0       8       0    1218     404     405     402     401    2688    2684    2679    2680
       1       9       5       1       0       0       0       0       8       0    1219     407     408     405     404    2697    2693    2688    2689
       1       9       5       1       0       0       0       0       8       0    1220     410     411     408     407    2706    2702    2697    2698
       1       9       5       1       0       0       0       0       8       0    1221     413     414     411     410    2715    2711    2706    2707
       1       9       5       1       0       0       0       0       8       0    1222     416     417     414     413    2724    2720    2715    2716
       1       9       5       1       0       0       0       0       8       0    1223     419     420     417     416    2733    2729    2724    2725
       1       9       5       1       0       0       0       0       8       0    1224     422     423     420     419    2742    2738    2733    2734
       1       9       5       1       0       0       0       0       8       0    1225     425     426     423     422    2751    2747    2742    2743
       1       9       5       1       0       0       0       0       8       0    1226     428     429     426     425    2760    2756    2751    2752
       1       9       5       1       0       0       0       0       8       0    1227     431     432     429     428    2769    2765    2760    2761
       1       9       5       1       0       0       0       0       8       0    1228     434     435     432     431    2778    2774    2769    2770
       1       9       5       1       0       0       0       0       8       0    1229     437     438     435     434    2787    2783    2778    2779
       1       9       5       1       0       0       0       0       8       0    1230     363     364     169     170    2566    1952    1950    1954
       1       9       5       1       0       0       0       0       8       0    1231     366     367     364     363    2575    2569    2566    2567
       1       9       5       1       0       0       0       0       8       0    1232     369     370     367     366    2584    2578    2575    2576
       1       9       5       1       0       0       0       0       8       0    1233     372     373     370     369    2593    2587    2584    2585
       1       9       5       1       0       0       0       0       8       0    1234     375     376     373     372    2602    2596    2593    2594
       1       9       5       1       0       0       0       0       8       0    1235     378     379     376     375    2611    2605    2602    2603
       1       9       5       1       0       0       0       0       8       0    1236     381     382     379     378    2620    2614    2611    2612
       1       9       5       1       0       0       0       0       8       0    1237     384     385     382     381    2629    2623    2620    2621
       1       9       5       1       0       0       0       0       8       0    1238     387     388     385     384    2638    2632    2629    2630
       1       9       5       1       0       0       0       0       8       0    1239     390     391     388     387    2647    2641    2638    2639
       1       9       5       1       0       0       0       0       8       0    1240     393     394     391     390    2656    2650    2647    2648
       1       9       5       1       0       0       0       0       8       0    1241     396     397     394     393    2665    2659    2656    2657
       1       9       5       1       0       0       0       0       8       0    1242     399     400     397     396    2674    2668    2665    2666
       1       9       5       1       0       0       0       0       8       0    1243     402     403     400     399    2683    2677    2674    2675
       1       9       5       1       0       0       0       0       8       0    1244     405     406     403     402    2692    2686    2683    2684
       1       9       5       1       0       0       0       0       8       0    1245     408     409     406     405    2701    2695    2692    2693
       1       9       5       1       0       0       0       0       8       0    1246     411     412     409     408    2710    2704    2701    2702
       1       9       5       1       0       0       0       0       8       0    1247     414     415     412     411    2719    2713    2710    2711
       1       9       5       1       0       0       0       0       8       0    1248     417     418     415     414    2728    2722    2719    2720
       1       9       5       1       0       0       0       0       8       0    1249     420     421     418     417    2737    2731    2728    2729
       1       9       5       1       0       0       0       0       8       0    1250     423     424     421     420    2746    2740    2737    2738
       1       9       5       1       0       0       0       0       8       0    1251     426     427     424     423    2755    2749    2746    2747
       1       9       5       1       0       0       0       0       8       0    1252     429     430     427     426    2764    2758    2755    2756
       1       9       5       1       0       0       0       0       8       0    1253     432     433     430     429    2773    2767    2764    2765
       1       9       5       1       0       0       0       0       8       0    1254     435     436     433     432    2782    2776    2773    2774
       1       9       5       1       0       0       0       0       8       0    1255     438     439     436     435    2790    2785    2782    2783
       1       9       5       1       0       0       0       0       8       0    1256     364     336     179     169    2486    1970    1951    1952
       1       9       5       1       0       0       0       0       8       0    1257     367     337     336     364    2489    2485    2486    2569
       1       9       5       1       0       0       0       0       8       0    1258     370     338     337     367    2492    2488    2489    2578
       1       9       5       1       0       0       0       0       8       0    1259     373     339     338     370    2495    2491    2492    2587
       1       9       5       1       0       0       0       0       8       0    1260     376     340     339     373    2498    2494    2495    2596
       1       9       5       1       0       0       0       0       8       0    1261     379     341     340     376    2501    2497    2498    2605
       1       9       5       1       0       0       0       0       8       0    1262     382     342     341     379    2504    2500    2501    2614
       1       9       5       1       0       0       0       0       8       0    1263     385     343     342     382    2507    2503    2504    2623
       1       9       5       1       0       0       0       0       8       0    1264     388     344     343     385    2510    2506    2507    2632
       1       9       5       1       0       0       0       0       8       0    1265     391     345     344     388    2513    2509    2510    2641
       1       9       5       1       0       0       0       0       8       0    1266     394     346     345     391    2516    2512    2513    2650
       1       9       5       1       0       0       0       0       8       0    1267     397     347     346     394    2519    2515    2516    2659
       1       9       5       1       0       0       0       0       8       0    1268     400     348     347     397    2522    2518    2519    2668
       1       9       5       1       0       0       0       0       8       0    1269     403     349     348     400    2525    2521    2522    2677
       1       9       5       1       0       0       0       0       8       0    1270     406     350     349     403    2528    2524    2525    2686
       1       9       5       1       0       0       0       0       8       0    1271     409     351     350     406    2531    2527    2528    2695
       1       9       5       1       0       0       0       0       8       0    1272     412     352     351     409    2534    2530    2531    2704
       1       9       5       1       0       0       0       0       8       0    1273     415     353     352     412    2537    2533    2534    2713
       1       9       5       1       0       0       0       0       8       0    1274     418     354     353     415    2540    2536    2537    2722
       1       9       5       1       0       0       0       0       8       0    1275     421     355     354     418    2543    2539    2540    2731
       1       9       5       1       0       0       0       0       8       0    1276     424     356     355     421    2546    2542    2543    2740
       1       9       5       1       0       0       0       0       8       0    1277     427     357     356     424    2549    2545    2546    2749
       1       9       5       1       0       0       0       0       8       0    1278     430     358     357     427    2552    2548    2549    2758
       1       9       5       1       0       0       0       0       8       0    1279     433     359     358     430    2555    2551    2552    2767
       1       9       5       1       0       0       0       0       8       0    1280     436     360     359     433    2558    2554    2555    2776
       1       9       5       1       0       0       0       0       8       0    1281     439     361     360     436    2560    2557    2558    2785
-1
/com,*********** Element Group 12 ***********
type,12
mat,1
real,6
esys,0
tshape,pilot
en,1388,4843
tshape
/com,*********** Element Group 11 ***********
eblock,19,solid
(19i8)
       1      11       6       1       0       0       0       0       8       0    1284     440     362     171     172    2564    1956    1955    1957
       1      11       6       1       0       0       0       0       8       0    1285     441     365     362     440    2573    2563    2564    2793
       1      11       6       1       0       0       0       0       8       0    1286     442     368     365     441    2582    2572    2573    2795
       1      11       6       1       0       0       0       0       8       0    1287     443     371     368     442    2591    2581    2582    2797
       1      11       6       1       0       0       0       0       8       0    1288     444     374     371     443    2600    2590    2591    2799
       1      11       6       1       0       0       0       0       8       0    1289     445     377     374     444    2609    2599    2600    2801
       1      11       6       1       0       0       0       0       8       0    1290     446     380     377     445    2618    2608    2609    2803
       1      11       6       1       0       0       0       0       8       0    1291     447     383     380     446    2627    2617    2618    2805
       1      11       6       1       0       0       0       0       8       0    1292     448     386     383     447    2636    2626    2627    2807
       1      11       6       1       0       0       0       0       8       0    1293     449     389     386     448    2645    2635    2636    2809
       1      11       6       1       0       0       0       0       8       0    1294     450     392     389     449    2654    2644    2645    2811
       1      11       6       1       0       0       0       0       8       0    1295     451     395     392     450    2663    2653    2654    2813
       1      11       6       1       0       0       0       0       8       0    1296     452     398     395     451    2672    2662    2663    2815
       1      11       6       1       0       0       0       0       8       0    1297     453     401     398     452    2681    2671    2672    2817
       1      11       6       1       0       0       0       0       8       0    1298     454     404     401     453    2690    2680    2681    2819
       1      11       6       1       0       0       0       0       8       0    1299     455     407     404     454    2699    2689    2690    2821
       1      11       6       1       0       0       0       0       8       0    1300     456     410     407     455    2708    2698    2699    2823
       1      11       6       1       0       0       0       0       8       0    1301     457     413     410     456    2717    2707    2708    2825
       1      11       6       1       0       0       0       0       8       0    1302     458     416     413     457    2726    2716    2717    2827
       1      11       6       1       0       0       0       0       8       0    1303     459     419     416     458    2735    2725    2726    2829
       1      11       6       1       0       0       0       0       8       0    1304     460     422     419     459    2744    2734    2735    2831
       1      11       6       1       0       0       0       0       8       0    1305     461     425     422     460    2753    2743    2744    2833
       1      11       6       1       0       0       0       0       8       0    1306     462     428     425     461    2762    2752    2753    2835
       1      11       6       1       0       0       0       0       8       0    1307     463     431     428     462    2771    2761    2762    2837
       1      11       6       1       0       0       0       0       8       0    1308     464     434     431     463    2780    2770    2771    2839
       1      11       6       1       0       0       0       0       8       0    1309     465     437     434     464    2788    2779    2780    2841
       1      11       6       1       0       0       0       0       8       0    1310     362     363     170     171    2562    1954    1953    1956
       1      11       6       1       0       0       0       0       8       0    1311     365     366     363     362    2571    2567    2562    2563
       1      11       6       1       0       0       0       0       8       0    1312     368     369     366     365    2580    2576    2571    2572
       1      11       6       1       0       0       0       0       8       0    1313     371     372     369     368    2589    2585    2580    2581
       1      11       6       1       0       0       0       0       8       0    1314     374     375     372     371    2598    2594    2589    2590
       1      11       6       1       0       0       0       0       8       0    1315     377     378     375     374    2607    2603    2598    2599
       1      11       6       1       0       0       0       0       8       0    1316     380     381     378     377    2616    2612    2607    2608
       1      11       6       1       0       0       0       0       8       0    1317     383     384     381     380    2625    2621    2616    2617
       1      11       6       1       0       0       0       0       8       0    1318     386     387     384     383    2634    2630    2625    2626
       1      11       6       1       0       0       0       0       8       0    1319     389     390     387     386    2643    2639    2634    2635
       1      11       6       1       0       0       0       0       8       0    1320     392     393     390     389    2652    2648    2643    2644
       1      11       6       1       0       0       0       0       8       0    1321     395     396     393     392    2661    2657    2652    2653
       1      11       6       1       0       0       0       0       8       0    1322     398     399     396     395    2670    2666    2661    2662
       1      11       6       1       0       0       0       0       8       0    1323     401     402     399     398    2679    2675    2670    2671
       1      11       6       1       0       0       0       0       8       0    1324     404     405     402     401    2688    2684    2679    2680
       1      11       6       1       0       0       0       0       8       0    1325     407     408     405     404    2697    2693    2688    2689
       1      11       6       1       0       0       0       0       8       0    1326     410     411     408     407    2706    2702    2697    2698
       1      11       6       1       0       0       0       0       8       0    1327     413     414     411     410    2715    2711    2706    2707
       1      11       6       1       0       0       0       0       8       0    1328     416     417     414     413    2724    2720    2715    2716
       1      11       6       1       0       0       0       0       8       0    1329     419     420     417     416    2733    2729    2724    2725
       1      11       6       1       0       0       0       0       8       0    1330     422     423     420     419    2742    2738    2733    2734
       1      11       6       1       0       0       0       0       8       0    1331     425     426     423     422    2751    2747    2742    2743
       1      11       6       1       0       0       0       0       8       0    1332     428     429     426     425    2760    2756    2751    2752
       1      11       6       1       0       0       0       0       8       0    1333     431     432     429     428    2769    2765    2760    2761
       1      11       6       1       0       0       0       0       8       0    1334     434     435     432     431    2778    2774    2769    2770
       1      11       6       1       0       0       0       0       8       0    1335     437     438     435     434    2787    2783    2778    2779
       1      11       6       1       0       0       0       0       8       0    1336     363     364     169     170    2566    1952    1950    1954
       1      11       6       1       0       0       0       0       8       0    1337     366     367     364     363    2575    2569    2566    2567
       1      11       6       1       0       0       0       0       8       0    1338     369     370     367     366    2584    2578    2575    2576
       1      11       6       1       0       0       0       0       8       0    1339     372     373     370     369    2593    2587    2584    2585
       1      11       6       1       0       0       0       0       8       0    1340     375     376     373     372    2602    2596    2593    2594
       1      11       6       1       0       0       0       0       8       0    1341     378     379     376     375    2611    2605    2602    2603
       1      11       6       1       0       0       0       0       8       0    1342     381     382     379     378    2620    2614    2611    2612
       1      11       6       1       0       0       0       0       8       0    1343     384     385     382     381    2629    2623    2620    2621
       1      11       6       1       0       0       0       0       8       0    1344     387     388     385     384    2638    2632    2629    2630
       1      11       6       1       0       0       0       0       8       0    1345     390     391     388     387    2647    2641    2638    2639
       1      11       6       1       0       0       0       0       8       0    1346     393     394     391     390    2656    2650    2647    2648
       1      11       6       1       0       0       0       0       8       0    1347     396     397     394     393    2665    2659    2656    2657
       1      11       6       1       0       0       0       0       8       0    1348     399     400     397     396    2674    2668    2665    2666
       1      11       6       1       0       0       0       0       8       0    1349     402     403     400     399    2683    2677    2674    2675
       1      11       6       1       0       0       0       0       8       0    1350     405     406     403     402    2692    2686    2683    2684
       1      11       6       1       0       0       0       0       8       0    1351     408     409     406     405    2701    2695    2692    2693
       1      11       6       1       0       0       0       0       8       0    1352     411     412     409     408    2710    2704    2701    2702
       1      11       6       1       0       0       0       0       8       0    1353     414     415     412     411    2719    2713    2710    2711
       1      11       6       1       0       0       0       0       8       0    1354     417     418     415     414    2728    2722    2719    2720
       1      11       6       1       0       0       0       0       8       0    1355     420     421     418     417    2737    2731    2728    2729
       1      11       6       1       0       0       0       0       8       0    1356     423     424     421     420    2746    2740    2737    2738
       1      11       6       1       0       0       0       0       8       0    1357     426     427     424     423    2755    2749    2746    2747
       1      11       6       1       0       0       0       0       8       0    1358     429     430     427     426    2764    2758    2755    2756
       1      11       6       1       0       0       0       0       8       0    1359     432     433     430     429    2773    2767    2764    2765
       1      11       6       1       0       0       0       0       8       0    1360     435     436     433     432    2782    2776    2773    2774
       1      11       6       1       0       0       0       0       8       0    1361     438     439     436     435    2790    2785    2782    2783
       1      11       6       1       0       0       0       0       8       0    1362     364     336     179     169    2486    1970    1951    1952
       1      11       6       1       0       0       0       0       8       0    1363     367     337     336     364    2489    2485    2486    2569
       1      11       6       1       0       0       0       0       8       0    1364     370     338     337     367    2492    2488    2489    2578
       1      11       6       1       0       0       0       0       8       0    1365     373     339     338     370    2495    2491    2492    2587
       1      11       6       1       0       0       0       0       8       0    1366     376     340     339     373    2498    2494    2495    2596
       1      11       6       1       0       0       0       0       8       0    1367     379     341     340     376    2501    2497    2498    2605
       1      11       6       1       0       0       0       0       8       0    1368     382     342     341     379    2504    2500    2501    2614
       1      11       6       1       0       0       0       0       8       0    1369     385     343     342     382    2507    2503    2504    2623
       1      11       6       1       0       0       0       0       8       0    1370     388     344     343     385    2510    2506    2507    2632
       1      11       6       1       0       0       0       0       8       0    1371     391     345     344     388    2513    2509    2510    2641
       1      11       6       1       0       0       0       0       8       0    1372     394     346     345     391    2516    2512    2513    2650
       1      11       6       1       0       0       0       0       8       0    1373     397     347     346     394    2519    2515    2516    2659
       1      11       6       1       0       0       0       0       8       0    1374     400     348     347     397    2522    2518    2519    2668
       1      11       6       1       0       0       0       0       8       0    1375     403     349     348     400    2525    2521    2522    2677
       1      11       6       1       0       0       0       0       8       0    1376     406     350     349     403    2528    2524    2525    2686
       1      11       6       1       0       0       0       0       8       0    1377     409     351     350     406    2531    2527    2528    2695
       1      11       6       1       0       0       0       0       8       0    1378     412     352     351     409    2534    2530    2531    2704
       1      11       6       1       0       0       0       0       8       0    1379     415     353     352     412    2537    2533    2534    2713
       1      11       6       1       0       0       0       0       8       0    1380     418     354     353     415    2540    2536    2537    2722
       1      11       6       1       0       0       0       0       8       0    1381     421     355     354     418    2543    2539    2540    2731
       1      11       6       1       0       0       0       0       8       0    1382     424     356     355     421    2546    2542    2543    2740
       1      11       6       1       0       0       0       0       8       0    1383     427     357     356     424    2549    2545    2546    2749
       1      11       6       1       0       0       0       0       8       0    1384     430     358     357     427    2552    2548    2549    2758
       1      11       6       1       0       0       0       0       8       0    1385     433     359     358     430    2555    2551    2552    2767
       1      11       6       1       0       0       0       0       8       0    1386     436     360     359     433    2558    2554    2555    2776
       1      11       6       1       0       0       0       0       8       0    1387     439     361     360     436    2560    2557    2558    2785
-1
/com,*********** Element Group 14 ***********
type,14
mat,1
real,7
esys,0
tshape,pilot
en,1494,4844
tshape
/com,*********** Element Group 13 ***********
eblock,19,solid
(19i8)
       1      13       7       1       0       0       0       0       8       0    1390     440     362     171     172    2564    1956    1955    1957
       1      13       7       1       0       0       0       0       8       0    1391     441     365     362     440    2573    2563    2564    2793
       1      13       7       1       0       0       0       0       8       0    1392     442     368     365     441    2582    2572    2573    2795
       1      13       7       1       0       0       0       0       8       0    1393     443     371     368     442    2591    2581    2582    2797
       1      13       7       1       0       0       0       0       8       0    1394     444     374     371     443    2600    2590    2591    2799
       1      13       7       1       0       0       0       0       8       0    1395     445     377     374     444    2609    2599    2600    2801
       1      13       7       1       0       0       0       0       8       0    1396     446     380     377     445    2618    2608    2609    2803
       1      13       7       1       0       0       0       0       8       0    1397     447     383     380     446    2627    2617    2618    2805
       1      13       7       1       0       0       0       0       8       0    1398     448     386     383     447    2636    2626    2627    2807
       1      13       7       1       0       0       0       0       8       0    1399     449     389     386     448    2645    2635    2636    2809
       1      13       7       1       0       0       0       0       8       0    1400     450     392     389     449    2654    2644    2645    2811
       1      13       7       1       0       0       0       0       8       0    1401     451     395     392     450    2663    2653    2654    2813
       1      13       7       1       0       0       0       0       8       0    1402     452     398     395     451    2672    2662    2663    2815
       1      13       7       1       0       0       0       0       8       0    1403     453     401     398     452    2681    2671    2672    2817
       1      13       7       1       0       0       0       0       8       0    1404     454     404     401     453    2690    2680    2681    2819
       1      13       7       1       0       0       0       0       8       0    1405     455     407     404     454    2699    2689    2690    2821
       1      13       7       1       0       0       0       0       8       0    1406     456     410     407     455    2708    2698    2699    2823
       1      13       7       1       0       0       0       0       8       0    1407     457     413     410     456    2717    2707    2708    2825
       1      13       7       1       0       0       0       0       8       0    1408     458     416     413     457    2726    2716    2717    2827
       1      13       7       1       0       0       0       0       8       0    1409     459     419     416     458    2735    2725    2726    2829
       1      13       7       1       0       0       0       0       8       0    1410     460     422     419     459    2744    2734    2735    2831
       1      13       7       1       0       0       0       0       8       0    1411     461     425     422     460    2753    2743    2744    2833
       1      13       7       1       0       0       0       0       8       0    1412     462     428     425     461    2762    2752    2753    2835
       1      13       7       1       0       0       0       0       8       0    1413     463     431     428     462    2771    2761    2762    2837
       1      13       7       1       0       0       0       0       8       0    1414     464     434     431     463    2780    2770    2771    2839
       1      13       7       1       0       0       0       0       8       0    1415     465     437     434     464    2788    2779    2780    2841
       1      13       7       1       0       0       0       0       8       0    1416     362     363     170     171    2562    1954    1953    1956
       1      13       7       1       0       0       0       0       8       0    1417     365     366     363     362    2571    2567    2562    2563
       1      13       7       1       0       0       0       0       8       0    1418     368     369     366     365    2580    2576    2571    2572
       1      13       7       1       0       0       0       0       8       0    1419     371     372     369     368    2589    2585    2580    2581
       1      13       7       1       0       0       0       0       8       0    1420     374     375     372     371    2598    2594    2589    2590
       1      13       7       1       0       0       0       0       8       0    1421     377     378     375     374    2607    2603    2598    2599
       1      13       7       1       0       0       0       0       8       0    1422     380     381     378     377    2616    2612    2607    2608
       1      13       7       1       0       0       0       0       8       0    1423     383     384     381     380    2625    2621    2616    2617
       1      13       7       1       0       0       0       0       8       0    1424     386     387     384     383    2634    2630    2625    2626
       1      13       7       1       0       0       0       0       8       0    1425     389     390     387     386    2643    2639    2634    2635
       1      13       7       1       0       0       0       0       8       0    1426     392     393     390     389    2652    2648    2643    2644
       1      13       7       1       0       0       0       0       8       0    1427     395     396     393     392    2661    2657    2652    2653
       1      13       7       1       0       0       0       0       8       0    1428     398     399     396     395    2670    2666    2661    2662
       1      13       7       1       0       0       0       0       8       0    1429     401     402     399     398    2679    2675    2670    2671
       1      13       7       1       0       0       0       0       8       0    1430     404     405     402     401    2688    2684    2679    2680
       1      13       7       1       0       0       0       0       8       0    1431     407     408     405     404    2697    2693    2688    2689
       1      13       7       1       0       0       0       0       8       0    1432     410     411     408     407    2706    2702    2697    2698
       1      13       7       1       0       0       0       0       8       0    1433     413     414     411     410    2715    2711    2706    2707
       1      13       7       1       0       0       0       0       8       0    1434     416     417     414     413    2724    2720    2715    2716
       1      13       7       1       0       0       0       0       8       0    1435     419     420     417     416    2733    2729    2724    2725
       1      13       7       1       0       0       0       0       8       0    1436     422     423     420     419    2742    2738    2733    2734
       1      13       7       1       0       0       0       0       8       0    1437     425     426     423     422    2751    2747    2742    2743
       1      13       7       1       0       0       0       0       8       0    1438     428     429     426     425    2760    2756    2751    2752
       1      13       7       1       0       0       0       0       8       0    1439     431     432     429     428    2769    2765    2760    2761
       1      13       7       1       0       0       0       0       8       0    1440     434     435     432     431    2778    2774    2769    2770
       1      13       7       1       0       0       0       0       8       0    1441     437     438     435     434    2787    2783    2778    2779
       1      13       7       1       0       0       0       0       8       0    1442     363     364     169     170    2566    1952    1950    1954
       1      13       7       1       0       0       0       0       8       0    1443     366     367     364     363    2575    2569    2566    2567
       1      13       7       1       0       0       0       0       8       0    1444     369     370     367     366    2584    2578    2575    2576
       1      13       7       1       0       0       0       0       8       0    1445     372     373     370     369    2593    2587    2584    2585
       1      13       7       1       0       0       0       0       8       0    1446     375     376     373     372    2602    2596    2593    2594
       1      13       7       1       0       0       0       0       8       0    1447     378     379     376     375    2611    2605    2602    2603
       1      13       7       1       0       0       0       0       8       0    1448     381     382     379     378    2620    2614    2611    2612
       1      13       7       1       0       0       0       0       8       0    1449     384     385     382     381    2629    2623    2620    2621
       1      13       7       1       0       0       0       0       8       0    1450     387     388     385     384    2638    2632    2629    2630
       1      13       7       1       0       0       0       0       8       0    1451     390     391     388     387    2647    2641    2638    2639
       1      13       7       1       0       0       0       0       8       0    1452     393     394     391     390    2656    2650    2647    2648
       1      13       7       1       0       0       0       0       8       0    1453     396     397     394     393    2665    2659    2656    2657
       1      13       7       1       0       0       0       0       8       0    1454     399     400     397     396    2674    2668    2665    2666
       1      13       7       1       0       0       0       0       8       0    1455     402     403     400     399    2683    2677    2674    2675
       1      13       7       1       0       0       0       0       8       0    1456     405     406     403     402    2692    2686    2683    2684
       1      13       7       1       0       0       0       0       8       0    1457     408     409     406     405    2701    2695    2692    2693
       1      13       7       1       0       0       0       0       8       0    1458     411     412     409     408    2710    2704    2701    2702
       1      13       7       1       0       0       0       0       8       0    1459     414     415     412     411    2719    2713    2710    2711
       1      13       7       1       0       0       0       0       8       0    1460     417     418     415     414    2728    2722    2719    2720
       1      13       7       1       0       0       0       0       8       0    1461     420     421     418     417    2737    2731    2728    2729
       1      13       7       1       0       0       0       0       8       0    1462     423     424     421     420    2746    2740    2737    2738
       1      13       7       1       0       0       0       0       8       0    1463     426     427     424     423    2755    2749    2746    2747
       1      13       7       1       0       0       0       0       8       0    1464     429     430     427     426    2764    2758    2755    2756
       1      13       7       1       0       0       0       0       8       0    1465     432     433     430     429    2773    2767    2764    2765
       1      13       7       1       0       0       0       0       8       0    1466     435     436     433     432    2782    2776    2773    2774
       1      13       7       1       0       0       0       0       8       0    1467     438     439     436     435    2790    2785    2782    2783
       1      13       7       1       0       0       0       0       8       0    1468     364     336     179     169    2486    1970    1951    1952
       1      13       7       1       0       0       0       0       8       0    1469     367     337     336     364    2489    2485    2486    2569
       1      13       7       1       0       0       0       0       8       0    1470     370     338     337     367    2492    2488    2489    2578
       1      13       7       1       0       0       0       0       8       0    1471     373     339     338     370    2495    2491    2492    2587
       1      13       7       1       0       0       0       0       8       0    1472     376     340     339     373    2498    2494    2495    2596
       1      13       7       1       0       0       0       0       8       0    1473     379     341     340     376    2501    2497    2498    2605
       1      13       7       1       0       0       0       0       8       0    1474     382     342     341     379    2504    2500    2501    2614
       1      13       7       1       0       0       0       0       8       0    1475     385     343     342     382    2507    2503    2504    2623
       1      13       7       1       0       0       0       0       8       0    1476     388     344     343     385    2510    2506    2507    2632
       1      13       7       1       0       0       0       0       8       0    1477     391     345     344     388    2513    2509    2510    2641
       1      13       7       1       0       0       0       0       8       0    1478     394     346     345     391    2516    2512    2513    2650
       1      13       7       1       0       0       0       0       8       0    1479     397     347     346     394    2519    2515    2516    2659
       1      13       7       1       0       0       0       0       8       0    1480     400     348     347     397    2522    2518    2519    2668
       1      13       7       1       0       0       0       0       8       0    1481     403     349     348     400    2525    2521    2522    2677
       1      13       7       1       0       0       0       0       8       0    1482     406     350     349     403    2528    2524    2525    2686
       1      13       7       1       0       0       0       0       8       0    1483     409     351     350     406    2531    2527    2528    2695
       1      13       7       1       0       0       0       0       8       0    1484     412     352     351     409    2534    2530    2531    2704
       1      13       7       1       0       0       0       0       8       0    1485     415     353     352     412    2537    2533    2534    2713
       1      13       7       1       0       0       0       0       8       0    1486     418     354     353     415    2540    2536    2537    2722
       1      13       7       1       0       0       0       0       8       0    1487     421     355     354     418    2543    2539    2540    2731
       1      13       7       1       0       0       0       0       8       0    1488     424     356     355     421    2546    2542    2543    2740
       1      13       7       1       0       0       0       0       8       0    1489     427     357     356     424    2549    2545    2546    2749
       1      13       7       1       0       0       0       0       8       0    1490     430     358     357     427    2552    2548    2549    2758
       1      13       7       1       0       0       0       0       8       0    1491     433     359     358     430    2555    2551    2552    2767
       1      13       7       1       0       0       0       0       8       0    1492     436     360     359     433    2558    2554    2555    2776
       1      13       7       1       0       0       0       0       8       0    1493     439     361     360     436    2560    2557    2558    2785
-1
/com,*********** Element Group 16 ***********
type,16
mat,1
real,8
esys,0
tshape,pilot
en,1652,4845
tshape
/com,*********** Element Group 15 ***********
eblock,19,solid
(19i8)
       1      15       8       1       0       0       0       0       8       0    1496     334     180     309     335    1974    1973    2432    2482
